IDIV      rm8                 \300\1\xF6\207                8086
IDIV      rm16                \320\300\1\xF7\207            8086
IDIV      rm32                \321\300\1\xF7\207            386
IDIV      rm64                \321\300\1\xF7\207            X64
IMUL      rm8                 \300\1\xF6\205                8086
IMUL      rm16                \320\300\1\xF7\205            8086
IMUL      rm32                \321\300\1\xF7\205            386
IMUL      rm64                \321\300\1\xF7\205            X64
IMUL      reg16,mem           \320\301\2\x0F\xAF\110        386,SM
IMUL      reg16,reg16         \320\2\x0F\xAF\110            386
IMUL      reg32,mem           \321\301\2\x0F\xAF\110        386,SM
IMUL      reg32,reg32         \321\2\x0F\xAF\110            386
IMUL      reg64,mem           \321\301\2\x0F\xAF\110        X64,SM
IMUL      reg64,reg64         \321\2\x0F\xAF\110            X64
IMUL      reg16,mem,imm8      \320\301\1\x6B\110\16         186,SM
IMUL      reg16,mem,sbyte     \320\301\1\x6B\110\16         186,SM,ND
IMUL      reg16,mem,imm16     \320\301\1\x69\110\32         186,SM
IMUL      reg16,mem,imm       \320\301\135\1\x69\110\132    186,SM,ND
IMUL      reg16,reg16,imm8    \320\1\x6B\110\16             186
IMUL      reg16,reg16,sbyte   \320\1\x6B\110\16             186,SM,ND
IMUL      reg16,reg16,imm16   \320\1\x69\110\32             186
IMUL      reg16,reg16,imm     \320\135\1\x69\110\132        186,SM,ND
IMUL      reg32,mem,imm8      \321\301\1\x6B\110\16         386,SM
IMUL      reg32,mem,sbyte     \321\301\1\x6B\110\16         386,SM,ND
IMUL      reg32,mem,imm32     \321\301\1\x69\110\42         386,SM
IMUL      reg32,mem,imm       \321\301\145\1\x69\110\142    386,SM,ND
IMUL      reg32,reg32,imm8    \321\1\x6B\110\16             386
IMUL      reg32,reg32,sbyte   \321\1\x6B\110\16             386,SM,ND
IMUL      reg32,reg32,imm32   \321\1\x69\110\42             386
IMUL      reg32,reg32,imm     \321\145\1\x69\110\142        386,SM,ND
IMUL      reg64,mem,imm8      \321\301\1\x6B\110\16         X64,SM
IMUL      reg64,mem,sbyte     \321\301\1\x6B\110\16         X64,SM,ND
IMUL      reg64,mem,imm32     \321\301\1\x69\110\42         X64,SM
IMUL      reg64,mem,imm       \321\301\145\1\x69\110\142    X64,SM,ND
IMUL      reg64,reg64,imm8    \321\1\x6B\110\16             X64
IMUL      reg64,reg64,sbyte   \321\1\x6B\110\16             X64,SM,ND
IMUL      reg64,reg64,imm32   \321\1\x69\110\42             X64
IMUL      reg64,reg64,imm     \321\145\1\x69\110\142        X64,SM,ND
IMUL      reg16,imm8          \320\1\x6B\100\15             186
IMUL      reg16,sbyte         \320\1\x6B\100\15             186,SM,ND
IMUL      reg16,imm16         \320\1\x69\100\31             186
IMUL      reg16,imm           \320\134\1\x69\100\131        186,SM,ND
IMUL      reg32,imm8          \321\1\x6B\100\15             386
IMUL      reg32,sbyte         \321\1\x6B\100\15             386,SM,ND
IMUL      reg32,imm32         \321\1\x69\100\41             386
IMUL      reg32,imm           \321\144\1\x69\100\141        386,SM,ND
IMUL      reg64,sbyte         \321\1\x6B\100\15             X64,SM,ND
IMUL      reg64,imm32         \321\1\x69\100\41             X64
IMUL      reg64,imm           \321\144\1\x69\100\141        X64,SM,ND
IN        reg_al,imm          \1\xE4\25                     8086,SB
IN        reg_ax,imm          \320\1\xE5\25                 8086,SB
IN        reg_eax,imm         \321\1\xE5\25                 386,SB
IN        reg_al,reg_dx       \1\xEC                        8086
IN        reg_ax,reg_dx       \320\1\xED                    8086
IN        reg_eax,reg_dx      \321\1\xED                    386
INC       reg16               \320\10\x40                   8086,NOLONG
INC       reg32               \321\10\x40                   386,NOLONG
INC       rm8                 \300\1\xFE\200                8086
INC       rm16                \320\300\1\xFF\200            8086
INC       rm32                \321\300\1\xFF\200            386
INC       rm64                \321\300\1\xFF\200            X64
INCBIN    ignore              ignore                        ignore
INSB      void                \1\x6C                        186
INSD      void                \321\1\x6D                    386
INSW      void                \320\1\x6D                    186
INT       imm                 \1\xCD\24                     8086,SB
INT01     void                \1\xF1                        386,ND
INT1      void                \1\xF1                        386
INT03     void                \1\xCC                        8086,ND
INT3      void                \1\xCC                        8086
INTO      void                \1\xCE                        8086,NOLONG
INVD      void                \2\x0F\x08                    486,PRIV
INVLPG    mem                 \300\2\x0F\x01\207            486,PRIV
INVLPGA   void                \3\x0F\x01\xDF                X64,AMD
IRET      void                \322\1\xCF                    8086
IRETD     void                \321\1\xCF                    386
IRETQ     void                \324\1\xCF                    X64
IRETW     void                \320\1\xCF                    8086
JCXZ      imm                 \310\1\xE3\50                 8086,NOLONG
JECXZ     imm                 \311\1\xE3\50                 386
JMP       imm|short           \1\xEB\50                     8086
JMP       imm                 \371\1\xEB\50                 8086,ND
JMP       imm                 \322\1\xE9\64                 8086
JMP       imm|near            \322\1\xE9\64                 8086,ND
JMP       imm|far             \322\1\xEA\34\37              8086,ND,NOLONG
JMP       imm16               \320\1\xE9\64                 8086
JMP       imm16|near          \320\1\xE9\64                 8086,ND
JMP       imm16|far           \320\1\xEA\34\37              8086,ND,NOLONG
JMP       imm32               \321\1\xE9\64                 386
JMP       imm32|near          \321\1\xE9\64                 386,ND
JMP       imm32|far           \321\1\xEA\34\37              386,ND,NOLONG
JMP       imm:imm             \322\1\xEA\35\30              8086,NOLONG
JMP       imm16:imm           \320\1\xEA\31\30              8086,NOLONG
JMP       imm:imm16           \320\1\xEA\31\30              8086,NOLONG
JMP       imm32:imm           \321\1\xEA\41\30              386,NOLONG
JMP       imm:imm32           \321\1\xEA\41\30              386,NOLONG
JMP       mem|far             \322\300\1\xFF\205            8086
JMP       mem16|far           \320\300\1\xFF\205            8086
JMP       mem32|far           \321\300\1\xFF\205            386
JMP       mem|near            \322\300\1\xFF\204            8086
JMP       mem16|near          \320\300\1\xFF\204            8086
JMP       mem32|near          \321\300\1\xFF\204            386,NOLONG
JMP       mem64|near          \321\300\1\xFF\204            X64
JMP       reg16               \320\300\1\xFF\204            8086
JMP       reg32               \321\300\1\xFF\204            386,NOLONG
JMP       reg64               \321\300\1\xFF\204            X64
JMP       mem                 \322\300\1\xFF\204            8086
JMP       mem16               \320\300\1\xFF\204            8086
JMP       mem32               \321\300\1\xFF\204            386,NOLONG
JMP       mem64               \321\300\1\xFF\204            X64
JMPE      imm                 \322\2\x0F\xB8\64             IA64
JMPE      imm16               \320\2\x0F\xB8\64             IA64
JMPE      imm32               \321\2\x0F\xB8\64             IA64
JMPE      rm16                \320\2\x0F\x00\206            IA64
JMPE      rm32                \321\2\x0F\x00\206            IA64
JRCXZ     imm                 \300\1\xE3\50                 X64
LAHF      void                \1\x9F                        8086
LAR       reg16,mem           \320\301\2\x0F\x02\110        286,PROT,SM
LAR       reg16,reg16         \320\2\x0F\x02\110            286,PROT
LAR       reg32,mem           \321\301\2\x0F\x02\110        386,PROT,SM
LAR       reg32,reg32         \321\2\x0F\x02\110            386,PROT
LAR       reg64,mem           \321\301\2\x0F\x02\110        X64,SM
LAR       reg64,reg64         \321\2\x0F\x02\110            X64,PROT
LDS       reg16,mem           \320\301\1\xC5\110            8086,NOLONG
LDS       reg32,mem           \321\301\1\xC5\110            386,NOLONG
LEA       reg16,mem           \320\301\1\x8D\110            8086
LEA       reg32,mem           \321\301\1\x8D\110            386
LEA       reg64,mem           \321\301\1\x8D\110            X64
LEAVE     void                \1\xC9                        186
LES       reg16,mem           \320\301\1\xC4\110            8086,NOLONG
LES       reg32,mem           \321\301\1\xC4\110            386,NOLONG
LFENCE    void                \3\x0F\xAE\xE8                X64,AMD
LFS       reg16,mem           \320\301\2\x0F\xB4\110        386
LFS       reg32,mem           \321\301\2\x0F\xB4\110        386
LGDT      mem                 \300\2\x0F\x01\202            286,PRIV
LGS       reg16,mem           \320\301\2\x0F\xB5\110        386
LGS       reg32,mem           \321\301\2\x0F\xB5\110        386
LIDT      mem                 \300\2\x0F\x01\203            286,PRIV
LLDT      mem                 \300\1\x0F\17\202             286,PROT,PRIV
LLDT      mem16               \300\1\x0F\17\202             286,PROT,PRIV
LLDT      reg16               \1\x0F\17\202                 286,PROT,PRIV
LMSW      mem                 \300\2\x0F\x01\206            286,PRIV
LMSW      mem16               \300\2\x0F\x01\206            286,PRIV
LMSW      reg16               \2\x0F\x01\206                286,PRIV
LOADALL   void                \2\x0F\x07                    386,UNDOC
LOADALL286 void               \2\x0F\x05                    286,UNDOC
LODSB     void                \1\xAC                        8086
LODSD     void                \321\1\xAD                    386
LODSQ     void                \324\1\xAD                    X64
LODSW     void                \320\1\xAD                    8086
LOOP      imm                 \312\1\xE2\50                 8086
LOOP      imm,reg_cx          \310\1\xE2\50                 8086,NOLONG
LOOP      imm,reg_ecx         \311\1\xE2\50                 386
LOOP      imm,reg_rcx         \313\1\xE2\50                 X64
LOOPE     imm                 \312\1\xE1\50                 8086
LOOPE     imm,reg_cx          \310\1\xE1\50                 8086,NOLONG
LOOPE     imm,reg_ecx         \311\1\xE1\50                 386
LOOPE     imm,reg_rcx         \313\1\xE1\50                 X64
LOOPNE    imm                 \312\1\xE0\50                 8086
LOOPNE    imm,reg_cx          \310\1\xE0\50                 8086,NOLONG
LOOPNE    imm,reg_ecx         \311\1\xE0\50                 386
LOOPNE    imm,reg_rcx         \313\1\xE0\50                 X64
LOOPNZ    imm                 \312\1\xE0\50                 8086
LOOPNZ    imm,reg_cx          \310\1\xE0\50                 8086,NOLONG
LOOPNZ    imm,reg_ecx         \311\1\xE0\50                 386
LOOPNZ    imm,reg_rcx         \313\1\xE0\50                 X64
LOOPZ     imm                 \312\1\xE1\50                 8086
LOOPZ     imm,reg_cx          \310\1\xE1\50                 8086,NOLONG
LOOPZ     imm,reg_ecx         \311\1\xE1\50                 386
LOOPZ     imm,reg_rcx         \313\1\xE1\50                 X64
LSL       reg16,mem           \320\301\2\x0F\x03\110        286,PROT,SM
LSL       reg16,reg16         \320\2\x0F\x03\110            286,PROT
LSL       reg32,mem           \321\301\2\x0F\x03\110        386,PROT,SM
LSL       reg32,reg32         \321\2\x0F\x03\110            386,PROT
LSL       reg64,mem           \321\301\2\x0F\x03\110        X64,SM
LSL       reg64,reg64         \321\2\x0F\x03\110            X64,PROT
LSS       reg16,mem           \320\301\2\x0F\xB2\110        386
LSS       reg32,mem           \321\301\2\x0F\xB2\110        386
LTR       mem                 \300\1\x0F\17\203             286,PROT,PRIV
LTR       mem16               \300\1\x0F\17\203             286,PROT,PRIV,NOLONG
LTR       reg16               \1\x0F\17\203                 286,PROT,PRIV,NOLONG
MFENCE    void                \3\x0F\xAE\xF0                X64,AMD
MONITOR   void		      \3\x0F\x01\xC8		    PRESCOTT
MONITOR	  reg_eax,reg_ecx,reg_edx      \3\x0F\x01\xC8	    PRESCOTT,ND
MOV       mem,reg_sreg        \300\1\x8C\101                8086,SM
MOV       reg16,reg_sreg      \320\1\x8C\101                8086
MOV       reg32,reg_sreg      \321\1\x8C\101                386
MOV       reg_sreg,mem        \301\1\x8E\110                8086,SM
MOV       reg_sreg,reg16      \1\x8E\110                    8086
MOV       reg_sreg,reg32      \1\x8E\110                    386
MOV       reg_al,mem_offs     \301\1\xA0\45                 8086,SM
MOV       reg_ax,mem_offs     \301\320\1\xA1\45             8086,SM
MOV       reg_eax,mem_offs    \301\321\1\xA1\45             386,SM
MOV       reg_rax,mem_offs    \301\324\1\xA1\45             X64,SM
MOV       mem_offs,reg_al     \300\1\xA2\44                 8086,SM
MOV       mem_offs,reg_ax     \300\320\1\xA3\44             8086,SM
MOV       mem_offs,reg_eax    \300\321\1\xA3\44             386,SM
MOV       mem_offs,reg_rax    \300\324\1\xA3\44             X64,SM
MOV       reg32,reg_creg      \334\2\x0F\x20\101            386,PRIV,NOLONG
MOV       reg64,reg_creg      \323\2\x0F\x20\101            X64,PRIV
MOV       reg_creg,reg32      \334\2\x0F\x22\110            386,PRIV,NOLONG
MOV       reg_creg,reg64      \323\2\x0F\x22\110            X64,PRIV
MOV       reg32,reg_dreg      \2\x0F\x21\101                386,PRIV
MOV       reg64,reg_dreg      \323\2\x0F\x21\101            X64,PRIV
MOV       reg_dreg,reg32      \2\x0F\x23\110                386,PRIV
MOV       reg_dreg,reg64      \323\2\x0F\x23\110            X64,PRIV
MOV       reg32,reg_treg      \2\x0F\x24\101                386,NOLONG
MOV       reg_treg,reg32      \2\x0F\x26\110                386,NOLONG
MOV       mem,reg8            \300\1\x88\101                8086,SM
MOV       reg8,reg8           \1\x88\101                    8086
MOV       mem,reg16           \320\300\1\x89\101            8086,SM
MOV       reg16,reg16         \320\1\x89\101                8086
MOV       mem,reg32           \321\300\1\x89\101            386,SM
MOV       reg32,reg32         \321\1\x89\101                386
MOV       mem,reg64           \324\300\1\x89\101            X64,SM
MOV       reg64,reg64         \321\1\x89\101                X64
MOV       reg8,mem            \301\1\x8A\110                8086,SM
MOV       reg8,reg8           \1\x8A\110                    8086
MOV       reg16,mem           \320\301\1\x8B\110            8086,SM
MOV       reg16,reg16         \320\1\x8B\110                8086
MOV       reg32,mem           \321\301\1\x8B\110            386,SM
MOV       reg32,reg32         \321\1\x8B\110                386
MOV       reg64,mem           \324\301\1\x8B\110            X64,SM
MOV       reg64,reg64         \321\1\x8B\110                X64
MOV       reg8,imm            \10\xB0\21                    8086,SM
MOV       reg16,imm           \320\10\xB8\31                8086,SM
MOV       reg32,imm           \321\10\xB8\41                386,SM
MOV       reg64,imm           \324\10\xB8\55                X64,SM
MOV       rm8,imm             \300\1\xC6\200\21             8086,SM
MOV       rm16,imm            \320\300\1\xC7\200\31         8086,SM
MOV       rm32,imm            \321\300\1\xC7\200\41         386,SM
MOV       rm64,imm            \324\300\1\xC7\200\41         X64,SM
MOV       mem,imm8            \300\1\xC6\200\21             8086,SM
MOV       mem,imm16           \320\300\1\xC7\200\31         8086,SM
MOV       mem,imm32           \321\300\1\xC7\200\41         386,SM
MOVD      mmxreg,mem          \301\2\x0F\x6E\110            PENT,MMX,SD
MOVD      mmxreg,reg32        \2\x0F\x6E\110                PENT,MMX
MOVD      mmxreg,reg64        \2\x0F\x6E\110                X64,MMX
MOVD      mem,mmxreg          \300\2\x0F\x7E\101            PENT,MMX,SD
MOVD      reg32,mmxreg        \2\x0F\x7E\101                PENT,MMX
MOVD      reg64,mmxreg        \2\x0F\x7E\101                X64,MMX
MOVD      xmmreg,mem          \320\301\2\x0F\x6E\110        X64,SD
MOVD      xmmreg,reg32        \320\2\x0F\x6E\110            X64
MOVD      xmmreg,reg64        \320\2\x0F\x6E\110            X64
MOVD      mem,xmmreg          \320\300\2\x0F\x7E\101        X64,SD
MOVD      reg32,xmmreg        \320\2\x0F\x7E\101            X64,SSE
MOVD      reg64,xmmreg        \320\2\x0F\x7E\101            X64,SSE
MOVMSKPD  reg32,xmmreg        \320\2\x0F\x50\101            X64,SSE
MOVMSKPS  reg32,xmmreg        \2\x0F\x50\101                X64,SSE
MOVQ      mmxreg,mem          \301\2\x0F\x6F\110            PENT,MMX,SM
MOVQ      mmxreg,mmxreg       \2\x0F\x6F\110                PENT,MMX
MOVQ      mem,mmxreg          \300\2\x0F\x7F\101            PENT,MMX,SM
MOVQ      mmxreg,mmxreg       \2\x0F\x7F\101                PENT,MMX
MOVSB     void                \1\xA4                        8086
MOVSD     void                \321\1\xA5                    386
MOVSQ     void                \324\1\xA5                    X64
MOVSW     void                \320\1\xA5                    8086
MOVSX     reg16,mem           \320\301\2\x0F\xBE\110        386,SB
MOVSX     reg16,reg8          \320\2\x0F\xBE\110            386
MOVSX     reg32,rm8           \321\301\2\x0F\xBE\110        386
MOVSX     reg32,rm16          \321\301\2\x0F\xBF\110        386
MOVSX     reg64,rm8           \321\301\2\x0F\xBE\110        X64
MOVSX     reg64,rm16          \321\301\2\x0F\xBF\110        X64
MOVSX     reg64,rm32          \321\301\1\x63\110            X64
MOVZX     reg16,mem           \320\301\2\x0F\xB6\110        386,SB
MOVZX     reg16,reg8          \320\2\x0F\xB6\110            386
MOVZX     reg32,rm8           \321\301\2\x0F\xB6\110        386
MOVZX     reg32,rm16          \321\301\2\x0F\xB7\110        386
MOVZX     reg64,rm8           \321\301\2\x0F\xB6\110        X64
MOVZX     reg64,rm16          \321\301\2\x0F\xB7\110        X64
MUL       rm8                 \300\1\xF6\204                8086
MUL       rm16                \320\300\1\xF7\204            8086
MUL       rm32                \321\300\1\xF7\204            386
MUL       rm64                \321\300\1\xF7\204            X64
MWAIT	  void		      \3\x0F\x01\xC9		    PRESCOTT
MWAIT	  reg_eax,reg_ecx     \3\x0F\x01\xC9		    PRESCOTT,ND
NEG       rm8                 \300\1\xF6\203                8086
NEG       rm16                \320\300\1\xF7\203            8086
NEG       rm32                \321\300\1\xF7\203            386
NEG       rm64                \321\300\1\xF7\203            X64
NOP       void                \1\x90                        8086
NOT       rm8                 \300\1\xF6\202                8086
NOT       rm16                \320\300\1\xF7\202            8086
NOT       rm32                \321\300\1\xF7\202            386
NOT       rm64                \321\300\1\xF7\202            X64
OR        mem,reg8            \300\1\x08\101                8086,SM
OR        reg8,reg8           \1\x08\101                    8086
OR        mem,reg16           \320\300\1\x09\101            8086,SM
OR        reg16,reg16         \320\1\x09\101                8086
OR        mem,reg32           \321\300\1\x09\101            386,SM
OR        reg32,reg32         \321\1\x09\101                386
OR        mem,reg64           \321\300\1\x09\101            X64,SM
OR        reg64,reg64         \321\1\x09\101                X64
OR        reg8,mem            \301\1\x0A\110                8086,SM
OR        reg8,reg8           \1\x0A\110                    8086
OR        reg16,mem           \320\301\1\x0B\110            8086,SM
OR        reg16,reg16         \320\1\x0B\110                8086
OR        reg32,mem           \321\301\1\x0B\110            386,SM
OR        reg32,reg32         \321\1\x0B\110                386
OR        reg64,mem           \321\301\1\x0B\110            X64,SM
OR        reg64,reg64         \321\1\x0B\110                X64
OR        rm16,imm8           \320\300\1\x83\201\15         8086
OR        rm32,imm8           \321\300\1\x83\201\15         386
OR        rm64,imm8           \321\300\1\x83\201\15         X64
OR        reg_al,imm          \1\x0C\21                     8086,SM
OR        reg_ax,sbyte        \320\1\x83\201\15             8086,SM,ND
OR        reg_ax,imm          \320\1\x0D\31                 8086,SM
OR        reg_eax,sbyte       \321\1\x83\201\15             386,SM,ND
OR        reg_eax,imm         \321\1\x0D\41                 386,SM
OR        reg_rax,sbyte       \321\1\x83\201\15             X64,SM,ND
OR        reg_rax,imm         \321\1\x0D\41                 X64,SM
OR        rm8,imm             \300\1\x80\201\21             8086,SM
OR        rm16,imm            \320\300\134\1\x81\201\131    8086,SM
OR        rm32,imm            \321\300\144\1\x81\201\141    386,SM
OR        rm64,imm            \321\300\144\1\x81\201\141    X64,SM
OR        mem,imm8            \300\1\x80\201\21             8086,SM
OR        mem,imm16           \320\300\134\1\x81\201\131    8086,SM
OR        mem,imm32           \321\300\144\1\x81\201\141    386,SM
OUT       imm,reg_al          \1\xE6\24                     8086,SB
OUT       imm,reg_ax          \320\1\xE7\24                 8086,SB
OUT       imm,reg_eax         \321\1\xE7\24                 386,SB
OUT       reg_dx,reg_al       \1\xEE                        8086
OUT       reg_dx,reg_ax       \320\1\xEF                    8086
OUT       reg_dx,reg_eax      \321\1\xEF                    386
OUTSB     void                \1\x6E                        186
OUTSD     void                \321\1\x6F                    386
OUTSW     void                \320\1\x6F                    186
PACKSSDW  mmxreg,mem          \301\2\x0F\x6B\110            PENT,MMX,SM
PACKSSDW  mmxreg,mmxreg       \2\x0F\x6B\110                PENT,MMX
PACKSSWB  mmxreg,mem          \301\2\x0F\x63\110            PENT,MMX,SM
PACKSSWB  mmxreg,mmxreg       \2\x0F\x63\110                PENT,MMX
PACKUSWB  mmxreg,mem          \301\2\x0F\x67\110            PENT,MMX,SM
PACKUSWB  mmxreg,mmxreg       \2\x0F\x67\110                PENT,MMX
PADDB     mmxreg,mem          \301\2\x0F\xFC\110            PENT,MMX,SM
PADDB     mmxreg,mmxreg       \2\x0F\xFC\110                PENT,MMX
PADDD     mmxreg,mem          \301\2\x0F\xFE\110            PENT,MMX,SM
PADDD     mmxreg,mmxreg       \2\x0F\xFE\110                PENT,MMX
PADDSB    mmxreg,mem          \301\2\x0F\xEC\110            PENT,MMX,SM
PADDSB    mmxreg,mmxreg       \2\x0F\xEC\110                PENT,MMX
PADDSIW   mmxreg,mem          \301\2\x0F\x51\110            PENT,MMX,SM,CYRIX
PADDSIW   mmxreg,mmxreg       \2\x0F\x51\110                PENT,MMX,CYRIX
PADDSW    mmxreg,mem          \301\2\x0F\xED\110            PENT,MMX,SM
PADDSW    mmxreg,mmxreg       \2\x0F\xED\110                PENT,MMX
PADDUSB   mmxreg,mem          \301\2\x0F\xDC\110            PENT,MMX,SM
PADDUSB   mmxreg,mmxreg       \2\x0F\xDC\110                PENT,MMX
PADDUSW   mmxreg,mem          \301\2\x0F\xDD\110            PENT,MMX,SM
PADDUSW   mmxreg,mmxreg       \2\x0F\xDD\110                PENT,MMX
PADDW     mmxreg,mem          \301\2\x0F\xFD\110            PENT,MMX,SM
PADDW     mmxreg,mmxreg       \2\x0F\xFD\110                PENT,MMX
PAND      mmxreg,mem          \301\2\x0F\xDB\110            PENT,MMX,SM
PAND      mmxreg,mmxreg       \2\x0F\xDB\110                PENT,MMX
PANDN     mmxreg,mem          \301\2\x0F\xDF\110            PENT,MMX,SM
PANDN     mmxreg,mmxreg       \2\x0F\xDF\110                PENT,MMX
PAUSE     void                \2\xF3\x90                    X64,AMD
PAVEB     mmxreg,mem          \301\2\x0F\x50\110            PENT,MMX,SM,CYRIX
PAVEB     mmxreg,mmxreg       \2\x0F\x50\110                PENT,MMX,CYRIX
PAVGUSB   mmxreg,mem          \301\2\x0F\x0F\110\01\xBF     PENT,3DNOW,SM
PAVGUSB   mmxreg,mmxreg       \2\x0F\x0F\110\01\xBF         PENT,3DNOW
PCMPEQB   mmxreg,mem          \301\2\x0F\x74\110            PENT,MMX,SM
PCMPEQB   mmxreg,mmxreg       \2\x0F\x74\110                PENT,MMX
PCMPEQD   mmxreg,mem          \301\2\x0F\x76\110            PENT,MMX,SM
PCMPEQD   mmxreg,mmxreg       \2\x0F\x76\110                PENT,MMX
PCMPEQW   mmxreg,mem          \301\2\x0F\x75\110            PENT,MMX,SM
PCMPEQW   mmxreg,mmxreg       \2\x0F\x75\110                PENT,MMX
PCMPGTB   mmxreg,mem          \301\2\x0F\x64\110            PENT,MMX,SM
PCMPGTB   mmxreg,mmxreg       \2\x0F\x64\110                PENT,MMX
PCMPGTD   mmxreg,mem          \301\2\x0F\x66\110            PENT,MMX,SM
PCMPGTD   mmxreg,mmxreg       \2\x0F\x66\110                PENT,MMX
PCMPGTW   mmxreg,mem          \301\2\x0F\x65\110            PENT,MMX,SM
PCMPGTW   mmxreg,mmxreg       \2\x0F\x65\110                PENT,MMX
PDISTIB   mmxreg,mem          \301\2\x0F\x54\110            PENT,MMX,SM,CYRIX
PF2ID     mmxreg,mem          \301\2\x0F\x0F\110\01\x1D     PENT,3DNOW,SM
PF2ID     mmxreg,mmxreg       \2\x0F\x0F\110\01\x1D         PENT,3DNOW
PFACC     mmxreg,mem          \301\2\x0F\x0F\110\01\xAE     PENT,3DNOW,SM
PFACC     mmxreg,mmxreg       \2\x0F\x0F\110\01\xAE         PENT,3DNOW
PFADD     mmxreg,mem          \301\2\x0F\x0F\110\01\x9E     PENT,3DNOW,SM
PFADD     mmxreg,mmxreg       \2\x0F\x0F\110\01\x9E         PENT,3DNOW
PFCMPEQ   mmxreg,mem          \301\2\x0F\x0F\110\01\xB0     PENT,3DNOW,SM
PFCMPEQ   mmxreg,mmxreg       \2\x0F\x0F\110\01\xB0         PENT,3DNOW
PFCMPGE   mmxreg,mem          \301\2\x0F\x0F\110\01\x90     PENT,3DNOW,SM
PFCMPGE   mmxreg,mmxreg       \2\x0F\x0F\110\01\x90         PENT,3DNOW
PFCMPGT   mmxreg,mem          \301\2\x0F\x0F\110\01\xA0     PENT,3DNOW,SM
PFCMPGT   mmxreg,mmxreg       \2\x0F\x0F\110\01\xA0         PENT,3DNOW
PFMAX     mmxreg,mem          \301\2\x0F\x0F\110\01\xA4     PENT,3DNOW,SM
PFMAX     mmxreg,mmxreg       \2\x0F\x0F\110\01\xA4         PENT,3DNOW
PFMIN     mmxreg,mem          \301\2\x0F\x0F\110\01\x94     PENT,3DNOW,SM
PFMIN     mmxreg,mmxreg       \2\x0F\x0F\110\01\x94         PENT,3DNOW
PFMUL     mmxreg,mem          \301\2\x0F\x0F\110\01\xB4     PENT,3DNOW,SM
PFMUL     mmxreg,mmxreg       \2\x0F\x0F\110\01\xB4         PENT,3DNOW
PFRCP     mmxreg,mem          \301\2\x0F\x0F\110\01\x96     PENT,3DNOW,SM
PFRCP     mmxreg,mmxreg       \2\x0F\x0F\110\01\x96         PENT,3DNOW
PFRCPIT1  mmxreg,mem          \301\2\x0F\x0F\110\01\xA6     PENT,3DNOW,SM
PFRCPIT1  mmxreg,mmxreg       \2\x0F\x0F\110\01\xA6         PENT,3DNOW
PFRCPIT2  mmxreg,mem          \301\2\x0F\x0F\110\01\xB6     PENT,3DNOW,SM
PFRCPIT2  mmxreg,mmxreg       \2\x0F\x0F\110\01\xB6         PENT,3DNOW
PFRSQIT1  mmxreg,mem          \301\2\x0F\x0F\110\01\xA7     PENT,3DNOW,SM
PFRSQIT1  mmxreg,mmxreg       \2\x0F\x0F\110\01\xA7         PENT,3DNOW
PFRSQRT   mmxreg,mem          \301\2\x0F\x0F\110\01\x97     PENT,3DNOW,SM
PFRSQRT   mmxreg,mmxreg       \2\x0F\x0F\110\01\x97         PENT,3DNOW
PFSUB     mmxreg,mem          \301\2\x0F\x0F\110\01\x9A     PENT,3DNOW,SM
PFSUB     mmxreg,mmxreg       \2\x0F\x0F\110\01\x9A         PENT,3DNOW
PFSUBR    mmxreg,mem          \301\2\x0F\x0F\110\01\xAA     PENT,3DNOW,SM
PFSUBR    mmxreg,mmxreg       \2\x0F\x0F\110\01\xAA         PENT,3DNOW
PI2FD     mmxreg,mem          \301\2\x0F\x0F\110\01\x0D     PENT,3DNOW,SM
PI2FD     mmxreg,mmxreg       \2\x0F\x0F\110\01\x0D         PENT,3DNOW
PMACHRIW  mmxreg,mem          \301\2\x0F\x5E\110            PENT,MMX,SM,CYRIX
PMADDWD   mmxreg,mem          \301\2\x0F\xF5\110            PENT,MMX,SM
PMADDWD   mmxreg,mmxreg       \2\x0F\xF5\110                PENT,MMX
PMAGW     mmxreg,mem          \301\2\x0F\x52\110            PENT,MMX,SM,CYRIX
PMAGW     mmxreg,mmxreg       \2\x0F\x52\110                PENT,MMX,CYRIX
PMULHRIW  mmxreg,mem          \301\2\x0F\x5D\110            PENT,MMX,SM,CYRIX
PMULHRIW  mmxreg,mmxreg       \2\x0F\x5D\110                PENT,MMX,CYRIX
PMULHRWA  mmxreg,mem          \301\2\x0F\x0F\110\1\xB7      PENT,3DNOW,SM
PMULHRWA  mmxreg,mmxreg       \2\x0F\x0F\110\1\xB7          PENT,3DNOW
PMULHRWC  mmxreg,mem          \301\2\x0F\x59\110            PENT,MMX,SM,CYRIX
PMULHRWC  mmxreg,mmxreg       \2\x0F\x59\110                PENT,MMX,CYRIX
PMULHW    mmxreg,mem          \301\2\x0F\xE5\110            PENT,MMX,SM
PMULHW    mmxreg,mmxreg       \2\x0F\xE5\110                PENT,MMX
PMULLW    mmxreg,mem          \301\2\x0F\xD5\110            PENT,MMX,SM
PMULLW    mmxreg,mmxreg       \2\x0F\xD5\110                PENT,MMX
PMVGEZB   mmxreg,mem          \301\2\x0F\x5C\110            PENT,MMX,SM,CYRIX
PMVLZB    mmxreg,mem          \301\2\x0F\x5B\110            PENT,MMX,SM,CYRIX
PMVNZB    mmxreg,mem          \301\2\x0F\x5A\110            PENT,MMX,SM,CYRIX
