IMUL		reg64,mem		\324\2\x0F\xAF\110		X64,SM
IMUL		reg64,reg64		\324\2\x0F\xAF\110		X64
IMUL		reg16,mem,imm8		\320\1\x6B\110\16		186,SM
IMUL		reg16,mem,sbyte		\320\1\x6B\110\16		186,SM,ND
IMUL		reg16,mem,imm16		\320\1\x69\110\32		186,SM
IMUL		reg16,mem,imm		\320\146\1\x69\110\142		186,SM,ND
IMUL		reg16,reg16,imm8	\320\1\x6B\110\16		186
IMUL		reg16,reg16,sbyte	\320\1\x6B\110\16		186,SM,ND
IMUL		reg16,reg16,imm16	\320\1\x69\110\32		186
IMUL		reg16,reg16,imm		\320\146\1\x69\110\142		186,SM,ND
IMUL		reg32,mem,imm8		\321\1\x6B\110\16		386,SM
IMUL		reg32,mem,sbyte		\321\1\x6B\110\16		386,SM,ND
IMUL		reg32,mem,imm32		\321\1\x69\110\42		386,SM
IMUL		reg32,mem,imm		\321\156\1\x69\110\152		386,SM,ND
IMUL		reg32,reg32,imm8	\321\1\x6B\110\16		386
IMUL		reg32,reg32,sbyte	\321\1\x6B\110\16		386,SM,ND
IMUL		reg32,reg32,imm32	\321\1\x69\110\42		386
IMUL		reg32,reg32,imm		\321\156\1\x69\110\152		386,SM,ND
IMUL		reg64,mem,imm8		\324\1\x6B\110\16		X64,SM
IMUL		reg64,mem,sbyte		\324\1\x6B\110\16		X64,SM,ND
IMUL		reg64,mem,imm32		\324\1\x69\110\42		X64,SM
IMUL		reg64,mem,imm		\324\156\1\x69\110\152		X64,SM,ND
IMUL		reg64,reg64,imm8	\324\1\x6B\110\16		X64
IMUL		reg64,reg64,sbyte	\324\1\x6B\110\16		X64,SM,ND
IMUL		reg64,reg64,imm32	\324\1\x69\110\42		X64
IMUL		reg64,reg64,imm		\324\156\1\x69\110\152		X64,SM,ND
IMUL		reg16,imm8		\320\1\x6B\100\15		186
IMUL		reg16,sbyte		\320\1\x6B\100\15		186,SM,ND
IMUL		reg16,imm16		\320\1\x69\100\31		186
IMUL		reg16,imm		\320\145\1\x69\100\141		186,SM,ND
IMUL		reg32,imm8		\321\1\x6B\100\15		386
IMUL		reg32,sbyte		\321\1\x6B\100\15		386,SM,ND
IMUL		reg32,imm32		\321\1\x69\100\41		386
IMUL		reg32,imm		\321\155\1\x69\100\151		386,SM,ND
IMUL		reg64,sbyte		\324\1\x6B\100\15		X64,SM,ND
IMUL		reg64,imm32		\324\1\x69\100\41		X64
IMUL		reg64,imm		\324\155\1\x69\100\151		X64,SM,ND
IN		reg_al,imm		\1\xE4\25			8086,SB
IN		reg_ax,imm		\320\1\xE5\25			8086,SB
IN		reg_eax,imm		\321\1\xE5\25			386,SB
IN		reg_al,reg_dx		\1\xEC				8086
IN		reg_ax,reg_dx		\320\1\xED			8086
IN		reg_eax,reg_dx		\321\1\xED			386
INC		reg16			\320\10\x40			8086,NOLONG
INC		reg32			\321\10\x40			386,NOLONG
INC		rm8			\1\xFE\200			8086
INC		rm16			\320\1\xFF\200			8086
INC		rm32			\321\1\xFF\200			386
INC		rm64			\324\1\xFF\200			X64
INCBIN		ignore			ignore				ignore
INSB		void			\1\x6C				186
INSD		void			\321\1\x6D			386
INSW		void			\320\1\x6D			186
INT		imm			\1\xCD\24			8086,SB
INT01		void			\1\xF1				386,ND
INT1		void			\1\xF1				386
INT03		void			\1\xCC				8086,ND
INT3		void			\1\xCC				8086
INTO		void			\1\xCE				8086,NOLONG
INVD		void			\2\x0F\x08			486,PRIV
INVLPG		mem			\2\x0F\x01\207			486,PRIV
INVLPGA		reg_ax,reg_ecx		\310\3\x0F\x01\xDF		X86_64,AMD,NOLONG
INVLPGA		reg_eax,reg_ecx		\311\3\x0F\x01\xDF		X86_64,AMD
INVLPGA		reg_rax,reg_ecx		\313\3\x0F\x01\xDF		X64,AMD
INVLPGA		void			\3\x0F\x01\xDF			X86_64,AMD
IRET		void			\322\1\xCF			8086
IRETD		void			\321\1\xCF			386
IRETQ		void			\324\1\xCF			X64
IRETW		void			\320\1\xCF			8086
JCXZ		imm			\310\1\xE3\50			8086,NOLONG
JECXZ		imm			\311\1\xE3\50			386
JMP		imm|short		\1\xEB\50			8086
JMP		imm			\371\1\xEB\50			8086,ND
JMP		imm			\322\1\xE9\64			8086
JMP		imm|near		\322\1\xE9\64			8086,ND
JMP		imm|far			\322\1\xEA\34\74		8086,ND,NOLONG
JMP		imm16			\320\1\xE9\64			8086
JMP		imm16|near		\320\1\xE9\64			8086,ND
JMP		imm16|far		\320\1\xEA\34\74		8086,ND,NOLONG
JMP		imm32			\321\1\xE9\64			386
JMP		imm32|near		\321\1\xE9\64			386,ND
JMP		imm32|far		\321\1\xEA\34\74		386,ND,NOLONG
JMP		imm:imm			\322\1\xEA\35\30		8086,NOLONG
JMP		imm16:imm		\320\1\xEA\31\30		8086,NOLONG
JMP		imm:imm16		\320\1\xEA\31\30		8086,NOLONG
JMP		imm32:imm		\321\1\xEA\41\30		386,NOLONG
JMP		imm:imm32		\321\1\xEA\41\30		386,NOLONG
JMP		mem|far			\322\1\xFF\205			8086
JMP		mem16|far		\320\1\xFF\205			8086
JMP		mem32|far		\321\1\xFF\205			386
JMP		mem|near		\322\1\xFF\204			8086
JMP		mem16|near		\320\1\xFF\204			8086
JMP		mem32|near		\321\1\xFF\204			386,NOLONG
JMP		mem64|near		\324\1\xFF\204			X64
JMP		reg16			\320\1\xFF\204			8086
JMP		reg32			\321\1\xFF\204			386,NOLONG
JMP		reg64			\324\1\xFF\204			X64
JMP		mem			\322\1\xFF\204			8086
JMP		mem16			\320\1\xFF\204			8086
JMP		mem32			\321\1\xFF\204			386,NOLONG
JMP		mem64			\324\1\xFF\204			X64
JMPE		imm			\322\2\x0F\xB8\64		IA64
JMPE		imm16			\320\2\x0F\xB8\64		IA64
JMPE		imm32			\321\2\x0F\xB8\64		IA64
JMPE		rm16			\320\2\x0F\x00\206		IA64
JMPE		rm32			\321\2\x0F\x00\206		IA64
JRCXZ		imm			\1\xE3\50			X64
LAHF		void			\1\x9F				8086
LAR		reg16,mem		\320\2\x0F\x02\110		286,PROT,SW
LAR		reg16,reg16		\320\2\x0F\x02\110		286,PROT
LAR		reg32,mem		\321\2\x0F\x02\110		386,PROT,SW
LAR		reg32,reg16		\321\2\x0F\x02\110		386,PROT
LAR		reg64,mem		\324\2\x0F\x02\110		X64,PROT,SW
LAR		reg64,reg16		\324\2\x0F\x02\110		X64,PROT
LDS		reg16,mem		\320\1\xC5\110			8086,NOLONG
LDS		reg32,mem		\321\1\xC5\110			386,NOLONG
LEA		reg16,mem		\320\1\x8D\110			8086
LEA		reg32,mem		\321\1\x8D\110			386
LEA		reg64,mem		\324\1\x8D\110			X64
LEAVE		void			\1\xC9				186
LES		reg16,mem		\320\1\xC4\110			8086,NOLONG
LES		reg32,mem		\321\1\xC4\110			386,NOLONG
LFENCE		void			\3\x0F\xAE\xE8			X64,AMD
LFS		reg16,mem		\320\2\x0F\xB4\110		386
LFS		reg32,mem		\321\2\x0F\xB4\110		386
LGDT		mem			\2\x0F\x01\202			286,PRIV
LGS		reg16,mem		\320\2\x0F\xB5\110		386
LGS		reg32,mem		\321\2\x0F\xB5\110		386
LIDT		mem			\2\x0F\x01\203			286,PRIV
LLDT		mem			\1\x0F\170\202			286,PROT,PRIV
LLDT		mem16			\1\x0F\170\202			286,PROT,PRIV
LLDT		reg16			\1\x0F\170\202			286,PROT,PRIV
LMSW		mem			\2\x0F\x01\206			286,PRIV
LMSW		mem16			\2\x0F\x01\206			286,PRIV
LMSW		reg16			\2\x0F\x01\206			286,PRIV
LOADALL		void			\2\x0F\x07			386,UNDOC
LOADALL286	void			\2\x0F\x05			286,UNDOC
LODSB		void			\1\xAC				8086
LODSD		void			\321\1\xAD			386
LODSQ		void			\324\1\xAD			X64
LODSW		void			\320\1\xAD			8086
LOOP		imm			\312\1\xE2\50			8086
LOOP		imm,reg_cx		\310\1\xE2\50			8086,NOLONG
LOOP		imm,reg_ecx		\311\1\xE2\50			386
LOOP		imm,reg_rcx		\313\1\xE2\50			X64
LOOPE		imm			\312\1\xE1\50			8086
LOOPE		imm,reg_cx		\310\1\xE1\50			8086,NOLONG
LOOPE		imm,reg_ecx		\311\1\xE1\50			386
LOOPE		imm,reg_rcx		\313\1\xE1\50			X64
LOOPNE		imm			\312\1\xE0\50			8086
LOOPNE		imm,reg_cx		\310\1\xE0\50			8086,NOLONG
LOOPNE		imm,reg_ecx		\311\1\xE0\50			386
LOOPNE		imm,reg_rcx		\313\1\xE0\50			X64
LOOPNZ		imm			\312\1\xE0\50			8086
LOOPNZ		imm,reg_cx		\310\1\xE0\50			8086,NOLONG
LOOPNZ		imm,reg_ecx		\311\1\xE0\50			386
LOOPNZ		imm,reg_rcx		\313\1\xE0\50			X64
LOOPZ		imm			\312\1\xE1\50			8086
LOOPZ		imm,reg_cx		\310\1\xE1\50			8086,NOLONG
LOOPZ		imm,reg_ecx		\311\1\xE1\50			386
LOOPZ		imm,reg_rcx		\313\1\xE1\50			X64
LSL		reg16,mem		\320\2\x0F\x03\110		286,PROT,SW
LSL		reg16,reg16		\320\2\x0F\x03\110		286,PROT
LSL		reg32,mem		\321\2\x0F\x03\110		386,PROT,SW
LSL		reg32,reg16		\321\2\x0F\x03\110		386,PROT
LSL		reg64,mem		\324\2\x0F\x03\110		X64,PROT,SW
LSL		reg64,reg16		\324\2\x0F\x03\110		X64,PROT
LSS		reg16,mem		\320\2\x0F\xB2\110		386
LSS		reg32,mem		\321\2\x0F\xB2\110		386
LTR		mem			\1\x0F\170\203			286,PROT,PRIV
LTR		mem16			\1\x0F\170\203			286,PROT,PRIV,NOLONG
LTR		reg16			\1\x0F\170\203			286,PROT,PRIV,NOLONG
MFENCE		void			\3\x0F\xAE\xF0			X64,AMD
MONITOR		void			\3\x0F\x01\xC8			PRESCOTT
MONITOR		reg_eax,reg_ecx,reg_edx	\3\x0F\x01\xC8			PRESCOTT,ND
MOV		mem,reg_sreg		\1\x8C\101			8086,SM
MOV		reg16,reg_sreg		\320\1\x8C\101			8086
MOV		reg32,reg_sreg		\321\1\x8C\101			386
MOV		reg_sreg,mem		\1\x8E\110			8086,SM
MOV		reg_sreg,reg16		\1\x8E\110			8086
MOV		reg_sreg,reg32		\1\x8E\110			386
MOV		reg_al,mem_offs		\1\xA0\45			8086,SM
MOV		reg_ax,mem_offs		\320\1\xA1\45			8086,SM
MOV		reg_eax,mem_offs	\321\1\xA1\45			386,SM
MOV		reg_rax,mem_offs	\324\1\xA1\45			X64,SM
MOV		mem_offs,reg_al		\1\xA2\44			8086,SM
MOV		mem_offs,reg_ax		\320\1\xA3\44			8086,SM
MOV		mem_offs,reg_eax	\321\1\xA3\44			386,SM
MOV		mem_offs,reg_rax	\324\1\xA3\44			X64,SM
MOV		reg32,reg_creg		\334\2\x0F\x20\101		386,PRIV,NOLONG
MOV		reg64,reg_creg		\323\2\x0F\x20\101		X64,PRIV
MOV		reg_creg,reg32		\334\2\x0F\x22\110		386,PRIV,NOLONG
MOV		reg_creg,reg64		\323\2\x0F\x22\110		X64,PRIV
MOV		reg32,reg_dreg		\2\x0F\x21\101			386,PRIV
MOV		reg64,reg_dreg		\323\2\x0F\x21\101		X64,PRIV
MOV		reg_dreg,reg32		\2\x0F\x23\110			386,PRIV
MOV		reg_dreg,reg64		\323\2\x0F\x23\110		X64,PRIV
MOV		reg32,reg_treg		\2\x0F\x24\101			386,NOLONG
MOV		reg_treg,reg32		\2\x0F\x26\110			386,NOLONG
MOV		mem,reg8		\1\x88\101			8086,SM
MOV		reg8,reg8		\1\x88\101			8086
MOV		mem,reg16		\320\1\x89\101			8086,SM
MOV		reg16,reg16		\320\1\x89\101			8086
MOV		mem,reg32		\321\1\x89\101			386,SM
MOV		reg32,reg32		\321\1\x89\101			386
MOV		mem,reg64		\324\1\x89\101			X64,SM
MOV		reg64,reg64		\324\1\x89\101			X64
MOV		reg8,mem		\1\x8A\110			8086,SM
MOV		reg8,reg8		\1\x8A\110			8086
MOV		reg16,mem		\320\1\x8B\110			8086,SM
MOV		reg16,reg16		\320\1\x8B\110			8086
MOV		reg32,mem		\321\1\x8B\110			386,SM
MOV		reg32,reg32		\321\1\x8B\110			386
MOV		reg64,mem		\324\1\x8B\110			X64,SM
MOV		reg64,reg64		\324\1\x8B\110			X64
MOV		reg8,imm		\10\xB0\21			8086,SM
MOV		reg16,imm		\320\10\xB8\31			8086,SM
MOV		reg32,imm		\321\10\xB8\41			386,SM
MOV		reg64,imm		\324\10\xB8\55			X64,SM
MOV		rm8,imm			\1\xC6\200\21			8086,SM
MOV		rm16,imm		\320\1\xC7\200\31		8086,SM
MOV		rm32,imm		\321\1\xC7\200\41		386,SM
MOV		rm64,imm		\324\1\xC7\200\41		X64,SM
MOV		mem,imm8		\1\xC6\200\21			8086,SM
MOV		mem,imm16		\320\1\xC7\200\31		8086,SM
MOV		mem,imm32		\321\1\xC7\200\41		386,SM
MOVD		mmxreg,mem		\2\x0F\x6E\110			PENT,MMX,SD
MOVD		mmxreg,reg32		\2\x0F\x6E\110			PENT,MMX
MOVD		mem,mmxreg		\2\x0F\x7E\101			PENT,MMX,SD
MOVD		reg32,mmxreg		\2\x0F\x7E\101			PENT,MMX
MOVD		xmmreg,mem		\320\2\x0F\x6E\110		X64,SD
MOVD		xmmreg,reg32		\320\2\x0F\x6E\110		X64
MOVD		mem,xmmreg		\320\2\x0F\x7E\101		X64,SD
MOVD		reg32,xmmreg		\320\2\x0F\x7E\101		X64,SSE
MOVQ		mmxreg,mmxrm		\2\x0F\x6F\110			PENT,MMX,SQ
MOVQ		mmxrm,mmxreg		\2\x0F\x7F\101			PENT,MMX,SQ
MOVQ		mmxreg,rm64		\2\x0F\x6E\110			X64,MMX
MOVQ		rm64,mmxreg		\2\x0F\x7E\101			X64,MMX
MOVSB		void			\1\xA4				8086
MOVSD		void			\321\1\xA5			386
MOVSQ		void			\324\1\xA5			X64
MOVSW		void			\320\1\xA5			8086
MOVSX		reg16,mem		\320\2\x0F\xBE\110		386,SB
MOVSX		reg16,reg8		\320\2\x0F\xBE\110		386
MOVSX		reg32,rm8		\321\2\x0F\xBE\110		386
MOVSX		reg32,rm16		\321\2\x0F\xBF\110		386
MOVSX		reg64,rm8		\324\2\x0F\xBE\110		X64
MOVSX		reg64,rm16		\324\2\x0F\xBF\110		X64
MOVSX		reg64,rm32		\324\1\x63\110			X64
MOVZX		reg16,mem		\320\2\x0F\xB6\110		386,SB
MOVZX		reg16,reg8		\320\2\x0F\xB6\110		386
MOVZX		reg32,rm8		\321\2\x0F\xB6\110		386
MOVZX		reg32,rm16		\321\2\x0F\xB7\110		386
MOVZX		reg64,rm8		\324\2\x0F\xB6\110		X64
MOVZX		reg64,rm16		\324\2\x0F\xB7\110		X64
MUL		rm8			\1\xF6\204			8086
MUL		rm16			\320\1\xF7\204			8086
MUL		rm32			\321\1\xF7\204			386
MUL		rm64			\324\1\xF7\204			X64
MWAIT		void			\3\x0F\x01\xC9			PRESCOTT
MWAIT		reg_eax,reg_ecx		\3\x0F\x01\xC9			PRESCOTT,ND
NEG		rm8			\1\xF6\203			8086
NEG		rm16			\320\1\xF7\203			8086
NEG		rm32			\321\1\xF7\203			386
NEG		rm64			\324\1\xF7\203			X64
NOP		void			\1\x90				8086
NOP		rm16			\320\2\x0F\x1F\200		P6
NOP		rm32			\321\2\x0F\x1F\200		P6
NOP		rm64			\324\2\x0F\x1F\200		X64
NOT		rm8			\1\xF6\202			8086
NOT		rm16			\320\1\xF7\202			8086
NOT		rm32			\321\1\xF7\202			386
NOT		rm64			\324\1\xF7\202			X64
OR		mem,reg8		\1\x08\101			8086,SM
OR		reg8,reg8		\1\x08\101			8086
OR		mem,reg16		\320\1\x09\101			8086,SM
OR		reg16,reg16		\320\1\x09\101			8086
OR		mem,reg32		\321\1\x09\101			386,SM
OR		reg32,reg32		\321\1\x09\101			386
OR		mem,reg64		\324\1\x09\101			X64,SM
OR		reg64,reg64		\324\1\x09\101			X64
OR		reg8,mem		\1\x0A\110			8086,SM
OR		reg8,reg8		\1\x0A\110			8086
OR		reg16,mem		\320\1\x0B\110			8086,SM
OR		reg16,reg16		\320\1\x0B\110			8086
OR		reg32,mem		\321\1\x0B\110			386,SM
OR		reg32,reg32		\321\1\x0B\110			386
OR		reg64,mem		\324\1\x0B\110			X64,SM
OR		reg64,reg64		\324\1\x0B\110			X64
OR		rm16,imm8		\320\1\x83\201\15		8086
OR		rm32,imm8		\321\1\x83\201\15		386
OR		rm64,imm8		\324\1\x83\201\15		X64
OR		reg_al,imm		\1\x0C\21			8086,SM
OR		reg_ax,sbyte		\320\1\x83\201\15		8086,SM,ND
OR		reg_ax,imm		\320\1\x0D\31			8086,SM
OR		reg_eax,sbyte		\321\1\x83\201\15		386,SM,ND
OR		reg_eax,imm		\321\1\x0D\41			386,SM
OR		reg_rax,sbyte		\321\1\x83\201\15		X64,SM,ND
OR		reg_rax,imm		\321\1\x0D\41			X64,SM
OR		rm8,imm			\1\x80\201\21			8086,SM
OR		rm16,imm		\320\145\1\x81\201\141		8086,SM
OR		rm32,imm		\321\155\1\x81\201\151		386,SM
OR		rm64,imm		\324\155\1\x81\201\151		X64,SM
OR		mem,imm8		\1\x80\201\21			8086,SM
OR		mem,imm16		\320\145\1\x81\201\141		8086,SM
OR		mem,imm32		\321\155\1\x81\201\151		386,SM
OUT		imm,reg_al		\1\xE6\24			8086,SB
OUT		imm,reg_ax		\320\1\xE7\24			8086,SB
OUT		imm,reg_eax		\321\1\xE7\24			386,SB
OUT		reg_dx,reg_al		\1\xEE				8086
OUT		reg_dx,reg_ax		\320\1\xEF			8086
OUT		reg_dx,reg_eax		\321\1\xEF			386
OUTSB		void			\1\x6E				186
OUTSD		void			\321\1\x6F			386
OUTSW		void			\320\1\x6F			186
PACKSSDW	mmxreg,mmxrm		\2\x0F\x6B\110			PENT,MMX,SM
PACKSSWB	mmxreg,mmxrm		\2\x0F\x63\110			PENT,MMX,SM
PACKUSWB	mmxreg,mmxrm		\2\x0F\x67\110			PENT,MMX,SM
PADDB		mmxreg,mmxrm		\2\x0F\xFC\110			PENT,MMX,SM
PADDD		mmxreg,mmxrm		\2\x0F\xFE\110			PENT,MMX,SM
PADDSB		mmxreg,mmxrm		\2\x0F\xEC\110			PENT,MMX,SM
PADDSIW		mmxreg,mmxrm		\2\x0F\x51\110			PENT,MMX,SM,CYRIX
PADDSW		mmxreg,mmxrm		\2\x0F\xED\110			PENT,MMX,SM
PADDUSB		mmxreg,mmxrm		\2\x0F\xDC\110			PENT,MMX,SM
PADDUSW		mmxreg,mmxrm		\2\x0F\xDD\110			PENT,MMX,SM
PADDW		mmxreg,mmxrm		\2\x0F\xFD\110			PENT,MMX,SM
PAND		mmxreg,mmxrm		\2\x0F\xDB\110			PENT,MMX,SM
PANDN		mmxreg,mmxrm		\2\x0F\xDF\110			PENT,MMX,SM
PAUSE		void			\333\1\x90			8086
PAVEB		mmxreg,mmxrm		\2\x0F\x50\110			PENT,MMX,SM,CYRIX
PAVGUSB		mmxreg,mmxrm		\2\x0F\x0F\110\01\xBF		PENT,3DNOW,SM
PCMPEQB		mmxreg,mmxrm		\2\x0F\x74\110			PENT,MMX,SM
PCMPEQD		mmxreg,mmxrm		\2\x0F\x76\110			PENT,MMX,SM
PCMPEQW		mmxreg,mmxrm		\2\x0F\x75\110			PENT,MMX,SM
PCMPGTB		mmxreg,mmxrm		\2\x0F\x64\110			PENT,MMX,SM
PCMPGTD		mmxreg,mmxrm		\2\x0F\x66\110			PENT,MMX,SM
PCMPGTW		mmxreg,mmxrm		\2\x0F\x65\110			PENT,MMX,SM
PDISTIB		mmxreg,mem		\2\x0F\x54\110			PENT,MMX,SM,CYRIX
PF2ID		mmxreg,mmxrm		\2\x0F\x0F\110\01\x1D		PENT,3DNOW,SM
PFACC		mmxreg,mmxrm		\2\x0F\x0F\110\01\xAE		PENT,3DNOW,SM
PFADD		mmxreg,mmxrm		\2\x0F\x0F\110\01\x9E		PENT,3DNOW,SM
PFCMPEQ		mmxreg,mmxrm		\2\x0F\x0F\110\01\xB0		PENT,3DNOW,SM
PFCMPGE		mmxreg,mmxrm		\2\x0F\x0F\110\01\x90		PENT,3DNOW,SM
PFCMPGT		mmxreg,mmxrm		\2\x0F\x0F\110\01\xA0		PENT,3DNOW,SM
PFMAX		mmxreg,mmxrm		\2\x0F\x0F\110\01\xA4		PENT,3DNOW,SM
PFMIN		mmxreg,mmxrm		\2\x0F\x0F\110\01\x94		PENT,3DNOW,SM
PFMUL		mmxreg,mmxrm		\2\x0F\x0F\110\01\xB4		PENT,3DNOW,SM
PFRCP		mmxreg,mmxrm		\2\x0F\x0F\110\01\x96		PENT,3DNOW,SM
PFRCPIT1	mmxreg,mmxrm		\2\x0F\x0F\110\01\xA6		PENT,3DNOW,SM
PFRCPIT2	mmxreg,mmxrm		\2\x0F\x0F\110\01\xB6		PENT,3DNOW,SM
PFRSQIT1	mmxreg,mmxrm		\2\x0F\x0F\110\01\xA7		PENT,3DNOW,SM
PFRSQRT		mmxreg,mmxrm		\2\x0F\x0F\110\01\x97		PENT,3DNOW,SM
PFSUB		mmxreg,mmxrm		\2\x0F\x0F\110\01\x9A		PENT,3DNOW,SM
PFSUBR		mmxreg,mmxrm		\2\x0F\x0F\110\01\xAA		PENT,3DNOW,SM
PI2FD		mmxreg,mmxrm		\2\x0F\x0F\110\01\x0D		PENT,3DNOW,SM
PMACHRIW	mmxreg,mem		\2\x0F\x5E\110			PENT,MMX,SM,CYRIX
PMADDWD		mmxreg,mmxrm		\2\x0F\xF5\110			PENT,MMX,SM
PMAGW		mmxreg,mmxrm		\2\x0F\x52\110			PENT,MMX,SM,CYRIX
PMULHRIW	mmxreg,mmxrm		\2\x0F\x5D\110			PENT,MMX,SM,CYRIX
PMULHRWA	mmxreg,mmxrm		\2\x0F\x0F\110\1\xB7		PENT,3DNOW,SM
PMULHRWC	mmxreg,mmxrm		\2\x0F\x59\110			PENT,MMX,SM,CYRIX
PMULHW		mmxreg,mmxrm		\2\x0F\xE5\110			PENT,MMX,SM
PMULLW		mmxreg,mmxrm		\2\x0F\xD5\110			PENT,MMX,SM
PMVGEZB		mmxreg,mem		\2\x0F\x5C\110			PENT,MMX,SM,CYRIX
PMVLZB		mmxreg,mem		\2\x0F\x5B\110			PENT,MMX,SM,CYRIX
PMVNZB		mmxreg,mem		\2\x0F\x5A\110			PENT,MMX,SM,CYRIX
PMVZB		mmxreg,mem		\2\x0F\x58\110			PENT,MMX,SM,CYRIX
POP		reg16			\320\10\x58			8086
POP		reg32			\321\10\x58			386,NOLONG
POP		reg64			\323\10\x58			X64
POP		rm16			\320\1\x8F\200			8086
POP		rm32			\321\1\x8F\200			386,NOLONG
POP		rm64			\323\1\x8F\200			X64
POP		reg_cs			\1\x0F				8086,UNDOC,ND
POP		reg_dess		\4				8086,NOLONG
POP		reg_fsgs		\1\x0F\5			386
POPA		void			\322\1\x61			186,NOLONG
POPAD		void			\321\1\x61			386,NOLONG
POPAW		void			\320\1\x61			186,NOLONG
POPF		void			\322\1\x9D			8086
POPFD		void			\321\1\x9D			386,NOLONG
POPFQ		void			\321\1\x9D			X64
POPFW		void			\320\1\x9D			8086
POR		mmxreg,mmxrm		\2\x0F\xEB\110			PENT,MMX,SM
PREFETCH	mem			\2\x0F\x0D\200			PENT,3DNOW,SM
PREFETCHW	mem			\2\x0F\x0D\201			PENT,3DNOW,SM
PREFETCHNTA	mem			\2\x0F\x18\200			X64,AMD,SM
PREFETCHT0	mem			\2\x0F\x18\200			X64,AMD,SM
PREFETCHT1	mem			\2\x0F\x18\201			X64,AMD,SM
PREFETCHT2	mem			\2\x0F\x18\202			X64,AMD,SM
PSLLD		mmxreg,mmxrm		\2\x0F\xF2\110			PENT,MMX,SM
PSLLD		mmxreg,imm		\2\x0F\x72\206\25		PENT,MMX
PSLLQ		mmxreg,mmxrm		\2\x0F\xF3\110			PENT,MMX,SM
PSLLQ		mmxreg,imm		\2\x0F\x73\206\25		PENT,MMX
PSLLW		mmxreg,mmxrm		\2\x0F\xF1\110			PENT,MMX,SM
PSLLW		mmxreg,imm		\2\x0F\x71\206\25		PENT,MMX
PSRAD		mmxreg,mmxrm		\2\x0F\xE2\110			PENT,MMX,SM
PSRAD		mmxreg,imm		\2\x0F\x72\204\25		PENT,MMX
PSRAW		mmxreg,mmxrm		\2\x0F\xE1\110			PENT,MMX,SM
PSRAW		mmxreg,imm		\2\x0F\x71\204\25		PENT,MMX
PSRLD		mmxreg,mmxrm		\2\x0F\xD2\110			PENT,MMX,SM
PSRLD		mmxreg,imm		\2\x0F\x72\202\25		PENT,MMX
PSRLQ		mmxreg,mmxrm		\2\x0F\xD3\110			PENT,MMX,SM
PSRLQ		mmxreg,imm		\2\x0F\x73\202\25		PENT,MMX
PSRLW		mmxreg,mmxrm		\2\x0F\xD1\110			PENT,MMX,SM
PSRLW		mmxreg,imm		\2\x0F\x71\202\25		PENT,MMX
PSUBB		mmxreg,mmxrm		\2\x0F\xF8\110			PENT,MMX,SM
PSUBD		mmxreg,mmxrm		\2\x0F\xFA\110			PENT,MMX,SM
PSUBSB		mmxreg,mmxrm		\2\x0F\xE8\110			PENT,MMX,SM
PSUBSIW		mmxreg,mmxrm		\2\x0F\x55\110			PENT,MMX,SM,CYRIX
PSUBSW		mmxreg,mmxrm		\2\x0F\xE9\110			PENT,MMX,SM
PSUBUSB		mmxreg,mmxrm		\2\x0F\xD8\110			PENT,MMX,SM
PSUBUSW		mmxreg,mmxrm		\2\x0F\xD9\110			PENT,MMX,SM
PSUBW		mmxreg,mmxrm		\2\x0F\xF9\110			PENT,MMX,SM
PUNPCKHBW	mmxreg,mmxrm		\2\x0F\x68\110			PENT,MMX,SM
PUNPCKHDQ	mmxreg,mmxrm		\2\x0F\x6A\110			PENT,MMX,SM
PUNPCKHWD	mmxreg,mmxrm		\2\x0F\x69\110			PENT,MMX,SM
PUNPCKLBW	mmxreg,mmxrm		\2\x0F\x60\110			PENT,MMX,SM
PUNPCKLDQ	mmxreg,mmxrm		\2\x0F\x62\110			PENT,MMX,SM
PUNPCKLWD	mmxreg,mmxrm		\2\x0F\x61\110			PENT,MMX,SM
PUSH		reg16			\320\10\x50			8086
PUSH		reg32			\321\10\x50			386,NOLONG
PUSH		reg64			\323\10\x50			X64
PUSH		rm16			\320\1\xFF\206			8086
PUSH		rm32			\321\1\xFF\206			386,NOLONG
PUSH		rm64			\323\1\xFF\206			X64
PUSH		reg_cs			\6				8086,NOLONG
PUSH		reg_dess		\6				8086,NOLONG
PUSH		reg_fsgs		\1\x0F\7			386
PUSH		imm8			\1\x6A\14			186
PUSH		sbyte			\1\x6A\14			186,ND
PUSH		imm16			\320\144\1\x68\140		186
PUSH		imm32			\321\154\1\x68\150		386,NOLONG
PUSH		imm64			\321\154\1\x68\150		X64
PUSH		imm			\1\x68\34			186
PUSHA		void			\322\1\x60			186,NOLONG
PUSHAD		void			\321\1\x60			386,NOLONG
PUSHAW		void			\320\1\x60			186,NOLONG
PUSHF		void			\322\1\x9C			8086
PUSHFD		void			\321\1\x9C			386,NOLONG
PUSHFQ		void			\321\1\x9C			X64
PUSHFW		void			\320\1\x9C			8086
PXOR		mmxreg,mmxrm		\2\x0F\xEF\110			PENT,MMX,SM
RCL		rm8,unity		\1\xD0\202			8086
RCL		rm8,reg_cl		\1\xD2\202			8086
RCL		rm8,imm			\1\xC0\202\25			186,SB
RCL		rm16,unity		\320\1\xD1\202			8086
RCL		rm16,reg_cl		\320\1\xD3\202			8086
RCL		rm16,imm		\320\1\xC1\202\25		186,SB
RCL		rm32,unity		\321\1\xD1\202			386
RCL		rm32,reg_cl		\321\1\xD3\202			386
